"X2020.01.27.cases","X2020.02.03.cases","X2020.02.10.cases","X2020.02.17.cases","X2020.02.24.cases","X2020.03.02.cases","X2020.03.09.cases","X2020.03.16.cases","X2020.03.23.cases","X2020.03.30.cases","X2020.04.06.cases","X2020.04.13.cases","X2020.04.20.cases","X2020.04.27.cases","X2020.05.04.cases","X2020.05.11.cases","X2020.05.18.cases","X2020.01.27.deaths","X2020.02.03.deaths","X2020.02.10.deaths","X2020.02.17.deaths","X2020.02.24.deaths","X2020.03.02.deaths","X2020.03.09.deaths","X2020.03.16.deaths","X2020.03.23.deaths","X2020.03.30.deaths","X2020.04.06.deaths","X2020.04.13.deaths","X2020.04.20.deaths","X2020.04.27.deaths","X2020.05.04.deaths","X2020.05.11.deaths","X2020.05.18.deaths"
0,0,0,0,0,0,0,0,0,0,4,3,2,4,10,29,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,2,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0,1,3,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,4,1,1,3,8,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,1,1,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,4,12,14,4,7,2,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,10,44,45,72,113,104,96,67,79,63,0,0,0,0,0,0,0,0,0,3,2,5,2,3,5,3,2
